time,open,high,low,Close
2017-06-06,38.48,38.95,38.45,38.61
2017-06-07,38.76,38.99,38.62,38.84
2017-06-08,38.81,38.89,38.6,38.75
2017-06-09,38.8,38.8,36.51,37.24
2017-06-12,36.44,36.52,35.63,36.35
2017-06-13,36.79,36.86,36.29,36.65
2017-06-14,36.88,36.88,35.96,36.29
2017-06-15,35.83,36.12,35.55,36.07
2017-06-16,35.95,36.13,35.55,35.57
2017-06-19,35.92,36.69,35.92,36.59
2017-06-20,36.72,36.72,36.24,36.25
2017-06-21,36.38,36.52,36.15,36.47
2017-06-22,36.44,36.67,36.28,36.41
2017-06-23,36.28,36.79,36.28,36.57
2017-06-26,36.79,37.07,36.35,36.46
2017-06-27,36.25,36.54,35.91,35.93
2017-06-28,36.12,36.53,35.79,36.46
2017-06-29,36.18,36.28,35.57,35.92
2017-06-30,36.11,36.24,35.95,36.01
2017-07-03,36.22,36.33,35.78,35.88
2017-07-05,35.92,36.2,35.68,36.02
2017-07-06,35.76,35.88,35.6,35.68
2017-07-07,35.73,36.19,35.73,36.05
2017-07-10,36.03,36.49,35.84,36.27
2017-07-11,36.18,36.46,36.1,36.38
2017-07-12,36.47,36.55,36.21,36.44
2017-07-13,36.38,37.12,36.36,36.94
2017-07-14,36.99,37.33,36.83,37.26
2017-07-17,37.21,37.73,37.14,37.39
2017-07-18,37.3,37.53,37.17,37.52
2017-07-19,37.62,37.85,37.49,37.76
2017-07-20,37.88,37.94,37.55,37.59
2017-07-21,37.5,37.61,37.22,37.57
2017-07-24,37.65,38.11,37.48,38.02
2017-07-25,37.95,38.46,37.95,38.19
2017-07-26,38.34,38.48,38.27,38.37
2017-07-27,38.44,38.5,36.83,37.64
2017-07-28,37.47,37.56,37.3,37.38
